90,542,0,81,none
90,549,0,0,none
90,549,0,0,none
90,549,0,0,none
90,549,0,0,none
90,549,0,0,none
110,549,300,0,MoveRight
135,549,300,0,MoveRight
160,549,300,0,MoveRight
185,549,300,0,MoveRight
210,549,300,0,MoveRight
235,549,300,0,MoveRight
260,549,300,0,MoveRight
285,549,300,0,MoveRight
310,543,300,-400,MoveRight
335,514,300,-318,MoveRight
360,491,300,-236,MoveRight
385,475,300,-154,MoveRight
410,467,300,-73,MoveRight
435,465,300,8,MoveRight
460,469,300,90,MoveRight
475,481,0,171,none
475,489,0,0,none
495,489,300,0,MoveRight
520,489,300,0,MoveRight
545,464,300,-350,MoveRight
570,439,300,-269,MoveRight
595,421,300,-187,MoveRight
620,409,300,-105,MoveRight
645,405,300,-24,MoveRight
660,407,0,57,none
660,415,0,139,none
660,431,0,220,none
685,454,300,302,MoveRight
710,456,300,0,MoveRight
735,456,300,0,MoveRight
760,456,300,0,MoveRight
785,426,300,-334,MoveRight
798,402,0,-252,MoveRight
803,385,300,-171,MoveRight
828,375,300,-89,MoveRight
853,371,300,-7,MoveRight
878,375,300,73,MoveRight
903,385,300,155,MoveRight
928,389,300,0,MoveRight
918,389,-300,0,MoveLeft
893,389,-300,0,MoveLeft
868,389,-300,0,MoveLeft
843,364,-300,-350,MoveLeft
818,339,-300,-269,MoveLeft
793,321,-300,-187,MoveLeft
776,309,-300,-105,MoveLeft
751,305,-300,-24,MoveLeft
726,307,-300,57,MoveLeft
701,315,-300,139,MoveLeft
676,317,-300,0,MoveLeft
651,317,-300,0,MoveLeft
626,317,-300,0,MoveLeft
601,298,-300,-367,MoveLeft
576,272,-300,-285,MoveLeft
551,252,-300,-203,MoveLeft
526,239,-300,-122,MoveLeft
501,233,-300,-40,MoveLeft
476,234,-300,41,MoveLeft
451,241,-300,122,MoveLeft
426,255,-300,204,MoveLeft
401,277,-300,286,MoveLeft
376,304,-300,367,MoveLeft
351,339,-300,449,MoveLeft
326,381,-300,531,MoveLeft
301,429,-300,612,MoveLeft
276,484,-300,694,MoveLeft
251,546,-300,775,MoveLeft
226,549,-300,0,MoveLeft
201,549,-300,0,MoveLeft
176,549,-300,0,MoveLeft
186,549,300,0,MoveRight
211,549,300,0,MoveRight
236,549,300,0,MoveRight
261,549,300,0,MoveRight
286,549,300,0,MoveRight
311,549,300,0,MoveRight
336,524,300,-350,MoveRight
361,499,300,-269,MoveRight
386,481,300,-187,MoveRight
411,469,300,-105,MoveRight
411,465,0,-24,none
426,467,300,57,MoveRight
451,475,300,139,MoveRight
476,489,300,0,MoveRight
501,489,300,0,MoveRight
526,489,300,0,MoveRight
551,470,300,-367,MoveRight
576,444,300,-285,MoveRight
601,424,300,-203,MoveRight
621,411,0,-122,none
621,405,0,-40,none
636,406,300,41,MoveRight
661,413,300,122,MoveRight
681,427,0,204,none
681,449,0,286,none
681,456,0,0,none
681,456,0,0,none
696,456,300,0,MoveRight
721,437,300,-367,MoveRight
746,411,300,-285,MoveRight
771,405,300,49,MoveRight
796,413,300,130,MoveRight
798,428,0,212,MoveRight
798,450,0,294,MoveRight
798,456,0,0,MoveRight
798,456,0,0,MoveRight
798,426,0,-334,MoveRight
798,402,0,-252,MoveRight
803,385,300,-171,MoveRight
828,375,300,-89,MoveRight
853,371,300,-7,MoveRight
878,375,300,73,MoveRight
903,385,300,155,MoveRight
928,389,300,0,MoveRight
943,389,0,0,none
943,389,0,0,none
933,389,-300,0,MoveLeft
908,389,-300,0,MoveLeft
883,370,-300,-367,MoveLeft
858,344,-300,-285,MoveLeft
833,324,-300,-203,MoveLeft
808,311,-300,-122,MoveLeft
783,305,-300,-40,MoveLeft
758,306,-300,41,MoveLeft
733,313,-300,122,MoveLeft
708,317,-300,0,MoveLeft
683,317,-300,0,MoveLeft
658,317,-300,0,MoveLeft
673,317,300,0,MoveRight
698,317,300,0,MoveRight
688,317,-300,0,MoveLeft
663,317,-300,0,MoveLeft
683,317,300,0,MoveRight
698,317,0,0,none
683,317,-300,0,MoveLeft
658,317,-300,0,MoveLeft
633,317,-300,0,MoveLeft
608,304,-300,-383,MoveLeft
583,276,-300,-301,MoveLeft
558,255,-300,-220,MoveLeft
533,241,-300,-138,MoveLeft
508,234,-300,-56,MoveLeft
483,233,-300,24,MoveLeft
458,239,-300,106,MoveLeft
433,252,-300,188,MoveLeft
408,272,-300,269,MoveLeft
383,298,-300,351,MoveLeft
358,332,-300,433,MoveLeft
333,372,-300,514,MoveLeft
308,419,-300,596,MoveLeft
283,473,-300,678,MoveLeft
258,533,-300,759,MoveLeft
233,549,-300,0,MoveLeft
208,549,-300,0,MoveLeft
183,549,-300,0,MoveLeft
158,549,-300,0,MoveLeft
133,549,-300,0,MoveLeft
108,549,-300,0,MoveLeft
103,549,300,0,MoveRight
128,549,300,0,MoveRight
153,549,300,0,MoveRight
178,549,300,0,MoveRight
203,549,300,0,MoveRight
208,549,-300,0,MoveLeft
183,549,-300,0,MoveLeft
158,549,-300,0,MoveLeft
133,549,-300,0,MoveLeft
108,549,-300,0,MoveLeft
83,549,-300,0,MoveLeft
88,549,300,0,MoveRight
113,549,300,0,MoveRight
138,549,300,0,MoveRight
163,549,300,0,MoveRight
188,549,300,0,MoveRight
213,549,300,0,MoveRight
238,549,300,0,MoveRight
263,549,300,0,MoveRight
288,549,300,0,MoveRight
313,549,300,0,MoveRight
338,543,300,-400,MoveRight
363,514,300,-318,MoveRight
388,491,300,-236,MoveRight
413,475,300,-154,MoveRight
438,467,300,-73,MoveRight
463,465,300,8,MoveRight
488,469,300,90,MoveRight
493,481,0,171,none
513,489,300,0,MoveRight
538,489,300,0,MoveRight
548,489,0,0,none
533,489,-300,0,MoveLeft
508,489,-300,0,MoveLeft
483,489,-300,0,MoveLeft
458,489,-300,0,MoveLeft
473,489,300,0,MoveRight
498,489,300,0,MoveRight
523,489,300,0,MoveRight
548,489,300,0,MoveRight
573,476,300,-383,MoveRight
598,448,300,-301,MoveRight
623,427,300,-220,MoveRight
648,413,300,-138,MoveRight
673,406,300,-56,MoveRight
698,405,300,24,MoveRight
713,411,0,106,none
713,424,0,188,none
713,444,0,269,none
713,456,0,0,none
738,456,300,0,MoveRight
763,456,300,0,MoveRight
788,426,300,-334,MoveRight
798,402,0,-252,MoveRight
803,385,300,-171,MoveRight
828,375,300,-89,MoveRight
853,371,300,-7,MoveRight
878,375,300,73,MoveRight
903,385,300,155,MoveRight
928,389,300,0,MoveRight
938,389,0,0,none
913,389,-300,0,MoveLeft
888,376,-300,-383,MoveLeft
863,348,-300,-301,MoveLeft
838,327,-300,-220,MoveLeft
813,313,-300,-138,MoveLeft
788,306,-300,-56,MoveLeft
763,305,-300,24,MoveLeft
738,311,-300,106,MoveLeft
713,317,-300,0,MoveLeft
688,317,-300,0,MoveLeft
663,317,-300,0,MoveLeft
638,317,-300,0,MoveLeft
613,292,-300,-350,MoveLeft
588,267,-300,-269,MoveLeft
563,249,-300,-187,MoveLeft
538,237,-300,-105,MoveLeft
513,233,-300,-24,MoveLeft
488,235,-300,57,MoveLeft
463,243,-300,139,MoveLeft
438,259,-300,220,MoveLeft
413,282,-300,302,MoveLeft
388,311,-300,384,MoveLeft
363,347,-300,465,MoveLeft
338,390,-300,547,MoveLeft
313,440,-300,629,MoveLeft
288,496,-300,710,MoveLeft
263,549,-300,0,MoveLeft
238,549,-300,0,MoveLeft
213,549,-300,0,MoveLeft
188,549,-300,0,MoveLeft
163,549,-300,0,MoveLeft
138,549,-300,0,MoveLeft
133,549,300,0,MoveRight
158,549,300,0,MoveRight
183,549,300,0,MoveRight
208,549,300,0,MoveRight
233,549,300,0,MoveRight
258,549,300,0,MoveRight
283,549,300,0,MoveRight
308,549,300,0,MoveRight
333,549,300,0,MoveRight
358,536,300,-383,MoveRight
383,508,300,-301,MoveRight
408,487,300,-220,MoveRight
433,473,300,-138,MoveRight
458,466,300,-56,MoveRight
483,465,300,24,MoveRight
508,471,300,106,MoveRight
533,484,300,188,MoveRight
558,489,300,0,MoveRight
583,464,300,-350,MoveRight
608,439,300,-269,MoveRight
633,421,300,-187,MoveRight
658,409,300,-105,MoveRight
683,405,300,-24,MoveRight
708,407,300,57,MoveRight
733,415,300,139,MoveRight
758,431,300,220,MoveRight
783,454,300,302,MoveRight
798,437,0,-367,MoveRight
798,411,0,-285,MoveRight
798,391,0,-203,MoveRight
818,378,300,-122,MoveRight
843,372,300,-40,MoveRight
868,373,300,41,MoveRight
893,380,300,122,MoveRight
918,389,300,0,MoveRight
898,389,-300,0,MoveLeft
873,383,-300,-400,MoveLeft
848,354,-300,-318,MoveLeft
823,331,-300,-236,MoveLeft
798,315,-300,-154,MoveLeft
773,307,-300,-73,MoveLeft
748,305,-300,8,MoveLeft
723,309,-300,90,MoveLeft
698,317,-300,0,MoveLeft
673,317,-300,0,MoveLeft
648,292,-300,-350,MoveLeft
623,267,-300,-269,MoveLeft
598,249,-300,-187,MoveLeft
573,237,-300,-105,MoveLeft
548,233,-300,-24,MoveLeft
523,235,-300,57,MoveLeft
498,243,-300,139,MoveLeft
473,259,-300,220,MoveLeft
448,282,-300,302,MoveLeft
423,311,-300,384,MoveLeft
398,347,-300,465,MoveLeft
373,390,-300,547,MoveLeft
348,440,-300,629,MoveLeft
323,496,-300,710,MoveLeft
338,549,300,0,MoveRight
363,549,300,0,MoveRight
388,549,300,0,MoveRight
413,536,300,-383,MoveRight
427,508,0,-301,MoveRight
427,487,0,-220,MoveRight
452,473,300,-138,MoveRight
477,466,300,-56,MoveRight
502,465,300,24,MoveRight
527,471,300,106,MoveRight
527,484,0,188,none
527,489,0,0,none
547,489,300,0,MoveRight
572,489,300,0,MoveRight
597,489,300,0,MoveRight
617,489,0,0,MoveRight
617,489,0,0,MoveRight
617,464,0,-350,MoveRight
632,439,300,-269,MoveRight
657,421,300,-187,MoveRight
682,409,300,-105,MoveRight
707,405,300,-24,MoveRight
732,407,300,57,MoveRight
757,416,300,139,MoveRight
767,431,0,220,none
767,454,0,302,none
767,456,0,0,none
782,437,300,-367,MoveRight
798,411,0,-285,MoveRight
798,391,0,-203,MoveRight
818,378,300,-122,MoveRight
843,372,300,-40,MoveRight
868,373,300,41,MoveRight
893,380,300,122,MoveRight
873,389,-300,0,MoveLeft
848,389,-300,0,MoveLeft
823,383,-300,-400,MoveLeft
798,354,-300,-318,MoveLeft
791,331,0,-236,MoveLeft
791,315,0,-154,MoveLeft
766,307,-300,-73,MoveLeft
741,305,-300,8,MoveLeft
716,309,-300,90,MoveLeft
691,317,-300,0,MoveLeft
666,317,-300,0,MoveLeft
641,317,-300,0,MoveLeft
616,317,-300,0,MoveLeft
591,317,-300,0,MoveLeft
566,320,-300,65,MoveLeft
541,330,-300,147,MoveLeft
516,346,-300,228,MoveLeft
491,369,-300,310,MoveLeft
466,399,-300,392,MoveLeft
441,436,-300,473,MoveLeft
416,479,-300,555,MoveLeft
391,530,-300,637,MoveLeft
366,549,-300,0,MoveLeft
391,549,300,0,MoveRight
416,543,300,-400,MoveRight
427,514,0,-318,MoveRight
427,491,0,-236,MoveRight
447,475,300,-154,MoveRight
472,467,300,-73,MoveRight
497,465,300,8,MoveRight
522,469,300,90,MoveRight
547,481,300,171,MoveRight
572,489,300,0,MoveRight
597,489,300,0,MoveRight
617,489,0,0,MoveRight
617,489,0,0,MoveRight
617,489,0,0,MoveRight
617,459,0,-334,MoveRight
637,435,300,-252,MoveRight
662,418,300,-171,MoveRight
682,408,0,-89,none
682,404,0,-7,none
682,408,0,73,none
682,418,0,155,none
702,435,300,237,MoveRight
727,456,300,0,MoveRight
752,456,300,0,MoveRight
777,426,300,-334,MoveRight
798,402,0,-252,MoveRight
803,385,300,-171,MoveRight
828,375,300,-89,MoveRight
853,371,300,-7,MoveRight
878,375,300,73,MoveRight
893,385,0,155,none
873,389,-300,0,MoveLeft
848,389,-300,0,MoveLeft
823,370,-300,-367,MoveLeft
798,344,-300,-285,MoveLeft
791,324,0,-203,MoveLeft
781,311,-300,-122,MoveLeft
756,305,-300,-40,MoveLeft
731,306,-300,41,MoveLeft
706,313,-300,122,MoveLeft
681,317,-300,0,MoveLeft
656,317,-300,0,MoveLeft
631,311,-300,-400,MoveLeft
606,282,-300,-318,MoveLeft
581,259,-300,-236,MoveLeft
556,243,-300,-154,MoveLeft
531,235,-300,-73,MoveLeft
506,233,-300,8,MoveLeft
481,237,-300,90,MoveLeft
456,249,-300,171,MoveLeft
431,267,-300,253,MoveLeft
406,293,-300,335,MoveLeft
381,325,-300,416,MoveLeft
356,363,-300,498,MoveLeft
331,409,-300,580,MoveLeft
306,461,-300,661,MoveLeft
296,521,0,743,none
301,549,300,0,MoveRight
326,549,300,0,MoveRight
351,549,300,0,MoveRight
376,536,300,-383,MoveRight
401,508,300,-301,MoveRight
426,487,300,-220,MoveRight
451,473,300,-138,MoveRight
466,466,0,-56,none
466,465,0,24,none
476,471,300,106,MoveRight
501,484,300,188,MoveRight
526,489,300,0,MoveRight
551,470,300,-367,MoveRight
576,444,300,-285,MoveRight
601,424,300,-203,MoveRight
626,411,300,-122,MoveRight
651,405,300,-40,MoveRight
676,406,300,41,MoveRight
701,413,300,122,MoveRight
721,427,0,204,none
721,449,0,286,none
731,456,300,0,MoveRight
756,456,300,0,MoveRight
781,437,300,-367,MoveRight
798,411,0,-285,MoveRight
798,391,0,-203,MoveRight
818,378,300,-122,MoveRight
843,372,300,-40,MoveRight
868,373,300,41,MoveRight
883,380,0,122,none
873,389,-300,0,MoveLeft
848,389,-300,0,MoveLeft
823,364,-300,-350,MoveLeft
798,339,-300,-269,MoveLeft
791,321,0,-187,MoveLeft
776,309,-300,-105,MoveLeft
751,305,-300,-24,MoveLeft
726,307,-300,57,MoveLeft
701,315,-300,139,MoveLeft
676,317,-300,0,MoveLeft
651,317,-300,0,MoveLeft
626,317,-300,0,MoveLeft
601,292,-300,-350,MoveLeft
576,267,-300,-269,MoveLeft
551,249,-300,-187,MoveLeft
526,237,-300,-105,MoveLeft
501,233,-300,-24,MoveLeft
476,235,-300,57,MoveLeft
451,243,-300,139,MoveLeft
426,259,-300,220,MoveLeft
401,282,-300,302,MoveLeft
376,311,-300,384,MoveLeft
351,347,-300,465,MoveLeft
326,390,-300,547,MoveLeft
301,440,-300,629,MoveLeft
276,496,-300,710,MoveLeft
281,549,300,0,MoveRight
306,549,300,0,MoveRight
331,549,300,0,MoveRight
356,549,300,0,MoveRight
381,524,300,-350,MoveRight
406,499,300,-269,MoveRight
431,481,300,-187,MoveRight
456,469,300,-105,MoveRight
481,465,300,-24,MoveRight
491,467,0,57,none
496,475,300,139,MoveRight
521,489,300,0,MoveRight
546,489,300,0,MoveRight
571,464,300,-350,MoveRight
596,439,300,-269,MoveRight
621,421,300,-187,MoveRight
646,409,300,-105,MoveRight
671,405,300,-24,MoveRight
696,407,300,57,MoveRight
721,415,300,139,MoveRight
746,431,300,220,MoveRight
771,454,300,302,MoveRight
796,450,300,-400,MoveRight
798,421,0,-318,MoveRight
798,398,0,-236,MoveRight
808,382,300,-154,MoveRight
833,374,300,-73,MoveRight
858,372,300,8,MoveRight
883,376,300,90,MoveRight
858,388,-300,171,MoveLeft
833,389,-300,0,MoveLeft
808,364,-300,-350,MoveLeft
791,339,0,-269,MoveLeft
791,321,0,-187,MoveLeft
776,309,-300,-105,MoveLeft
751,305,-300,-24,MoveLeft
726,307,-300,57,MoveLeft
701,315,-300,139,MoveLeft
676,317,-300,0,MoveLeft
651,317,-300,0,MoveLeft
626,317,-300,0,MoveLeft
601,317,-300,0,MoveLeft
576,318,-300,32,MoveLeft
551,325,-300,114,MoveLeft
526,339,-300,195,MoveLeft
501,359,-300,277,MoveLeft
476,386,-300,359,MoveLeft
451,420,-300,441,MoveLeft
426,461,-300,522,MoveLeft
401,509,-300,604,MoveLeft
376,549,-300,0,MoveLeft
351,549,-300,0,MoveLeft
366,549,300,0,MoveRight
391,549,300,0,MoveRight
416,530,300,-367,MoveRight
427,504,0,-285,MoveRight
432,484,300,-203,MoveRight
457,471,300,-122,MoveRight
482,465,300,-40,MoveRight
497,466,0,41,none
497,473,0,122,none
502,487,300,204,MoveRight
527,489,300,0,MoveRight
552,483,300,-400,MoveRight
577,454,300,-318,MoveRight
602,431,300,-236,MoveRight
627,415,300,-154,MoveRight
652,407,300,-73,MoveRight
672,405,0,8,none
672,409,0,90,none
682,421,300,171,MoveRight
707,439,300,253,MoveRight
732,456,300,0,MoveRight
757,456,300,0,MoveRight
782,437,300,-367,MoveRight
798,411,0,-285,MoveRight
798,391,0,-203,MoveRight
818,378,300,-122,MoveRight
843,372,300,-40,MoveRight
868,373,300,41,MoveRight
893,380,300,122,MoveRight
878,389,-300,0,MoveLeft
853,389,-300,0,MoveLeft
828,370,-300,-367,MoveLeft
803,344,-300,-285,MoveLeft
791,324,0,-203,MoveLeft
781,311,-300,-122,MoveLeft
756,305,-300,-40,MoveLeft
731,306,-300,41,MoveLeft
706,313,-300,122,MoveLeft
681,317,-300,0,MoveLeft
656,317,-300,0,MoveLeft
631,317,-300,0,MoveLeft
606,292,-300,-350,MoveLeft
581,267,-300,-269,MoveLeft
556,249,-300,-187,MoveLeft
531,237,-300,-105,MoveLeft
506,233,-300,-24,MoveLeft
481,235,-300,57,MoveLeft
456,243,-300,139,MoveLeft
431,259,-300,220,MoveLeft
406,282,-300,302,MoveLeft
381,311,-300,384,MoveLeft
356,347,-300,465,MoveLeft
351,390,0,547,none
351,440,0,629,none
351,496,0,710,none
351,549,0,0,none
351,549,0,0,none
361,543,300,-400,MoveRight
386,514,300,-318,MoveRight
411,491,300,-236,MoveRight
436,475,300,-154,MoveRight
461,467,300,-73,MoveRight
486,465,300,8,MoveRight
511,469,300,90,MoveRight
511,481,0,171,none
511,489,0,0,none
536,489,300,0,MoveRight
561,483,300,-400,MoveRight
586,454,300,-318,MoveRight
611,431,300,-236,MoveRight
636,415,300,-154,MoveRight
661,407,300,-73,MoveRight
686,405,300,8,MoveRight
686,409,0,90,none
686,421,0,171,none
711,439,300,253,MoveRight
736,456,300,0,MoveRight
761,456,300,0,MoveRight
786,456,300,0,MoveRight
798,426,0,-334,MoveRight
798,402,0,-252,MoveRight
803,385,300,-171,MoveRight
828,375,300,-89,MoveRight
853,371,300,-7,MoveRight
878,375,300,73,MoveRight
868,385,-300,155,MoveLeft
843,389,-300,0,MoveLeft
818,383,-300,-400,MoveLeft
793,354,-300,-318,MoveLeft
791,331,0,-236,MoveLeft
791,315,0,-154,MoveLeft
766,307,-300,-73,MoveLeft
741,305,-300,8,MoveLeft
716,309,-300,90,MoveLeft
691,317,-300,0,MoveLeft
666,317,-300,0,MoveLeft
641,317,-300,0,MoveLeft
616,298,-300,-367,MoveLeft
591,272,-300,-285,MoveLeft
566,252,-300,-203,MoveLeft
541,239,-300,-122,MoveLeft
516,233,-300,-40,MoveLeft
491,234,-300,41,MoveLeft
466,241,-300,122,MoveLeft
441,255,-300,204,MoveLeft
416,277,-300,286,MoveLeft
391,304,-300,367,MoveLeft
366,339,-300,449,MoveLeft
341,381,-300,531,MoveLeft
326,429,0,612,none
326,484,0,694,none
326,546,0,775,none
336,549,300,0,MoveRight
361,549,300,0,MoveRight
386,543,300,-400,MoveRight
411,514,300,-318,MoveRight
427,491,0,-236,MoveRight
447,475,300,-154,MoveRight
472,467,300,-73,MoveRight
497,465,300,8,MoveRight
522,469,300,90,MoveRight
547,481,300,171,MoveRight
572,483,300,-400,MoveRight
597,454,300,-318,MoveRight
622,431,300,-236,MoveRight
647,415,300,-154,MoveRight
672,407,300,-73,MoveRight
697,405,300,8,MoveRight
722,409,300,90,MoveRight
747,421,300,171,MoveRight
772,439,300,253,MoveRight
797,456,300,0,MoveRight
798,431,0,-350,MoveRight
798,406,0,-269,MoveRight
798,388,0,-187,MoveRight
823,376,300,-105,MoveRight
848,372,300,-24,MoveRight
873,374,300,57,MoveRight
893,383,0,139,none
873,383,-300,-400,MoveLeft
848,354,-300,-318,MoveLeft
823,331,-300,-236,MoveLeft
798,315,-300,-154,MoveLeft
773,307,-300,-73,MoveLeft
748,305,-300,8,MoveLeft
723,309,-300,90,MoveLeft
698,317,-300,0,MoveLeft
673,317,-300,0,MoveLeft
648,317,-300,0,MoveLeft
668,317,300,0,MoveRight
693,317,300,0,MoveRight
718,317,300,0,MoveRight
743,317,300,0,MoveRight
768,317,300,0,MoveRight
793,317,300,0,MoveRight
818,322,300,81,MoveRight
843,332,300,163,MoveRight
843,350,-300,244,MoveLeft
818,375,-300,326,MoveLeft
793,390,-300,16,MoveLeft
791,395,0,98,MoveLeft
786,407,-300,179,MoveLeft
761,426,-300,261,MoveLeft
736,452,-300,343,MoveLeft
711,456,-300,0,MoveLeft
686,456,-300,0,MoveLeft
661,456,-300,0,MoveLeft
636,431,-300,-350,MoveLeft
611,406,-300,-269,MoveLeft
586,406,-300,65,MoveLeft
561,416,-300,147,MoveLeft
536,432,-300,228,MoveLeft
511,455,-300,310,MoveLeft
486,485,-300,392,MoveLeft
476,489,300,0,MoveRight
501,489,300,0,MoveRight
526,489,300,0,MoveRight
551,464,300,-350,MoveRight
576,439,300,-269,MoveRight
601,421,300,-187,MoveRight
626,409,300,-105,MoveRight
651,405,300,-24,MoveRight
676,407,300,57,MoveRight
701,415,300,139,MoveRight
726,431,300,220,MoveRight
751,454,300,302,MoveRight
776,450,300,-400,MoveRight
798,421,0,-318,MoveRight
798,398,0,-236,MoveRight
808,382,300,-154,MoveRight
833,374,300,-73,MoveRight
858,372,300,8,MoveRight
883,376,300,90,MoveRight
888,388,-300,171,MoveLeft
863,389,-300,0,MoveLeft
838,370,-300,-367,MoveLeft
